0,0,0,0
0.5,0.096,-1.224,-0.052
1,-0.8,-0.356,0.132
1.5,0.264,-1.364,-0.152
2,-0.044,-1.764,0.232
2.5,0.236,-0.608,-0.052
3,0.028,-0.76,-0.004
3.5,-0.272,-1.132,-0.164
4,-0.06,-1,-0.152
4.5,-0.136,-0.86,0.124
5,-0.36,-0.928,-0.124
5.5,0.072,0.312,0.032
6,-1.3,-1.42,0.064
6.5,-0.72,-1.212,0.04
7,0.108,-1.512,0.056
7.5,-0.44,-0.736,0.076
8,0.192,-0.904,-0.18
8.5,0.016,-1.092,0.008
9,-0.048,-1.208,-0.124
9.5,0.204,-2.048,-0.072
10,-0.024,-2.048,-0.348
10.5,0,-1.824,-0.472
11,-0.06,-0.668,-0.436
11.5,-0.248,-0.532,0.168
12,-0.004,-0.672,-0.192
12.5,-0.22,-0.96,0.008
13,0.372,-1.012,-0.148
13.5,-0.14,-1.776,-0.068
14,-0.036,-1.376,-0.264
14.5,0.228,-0.728,-0.548
15,0.1,-0.704,-0.068
15.5,-1.432,-2.032,0.232
16,-0.136,-0.06,-0.396
16.5,-0.056,-0.728,0.092
17,-0.052,-0.5,-0.164
17.5,-0.88,-1.104,-0.272
18,0.104,-1.676,-0.296
18.5,-0.056,-1.328,-0.38
19,0.104,-1.24,-0.244
19.5,-0.148,-0.408,0
20,-0.56,-1.024,0.088
20.5,-0.248,-1.28,0.132
21,0.188,0.236,-0.132
21.5,-0.572,-1.736,0.124
22,-0.216,0.296,0.044
22.5,-0.148,-2.048,0.14
23,-0.012,0.152,-0.016
23.5,-0.532,-2.036,0.036
24,0.044,-2.048,0.288
24.5,-0.172,-0.568,-0.016
25,-0.5,-1.124,-0.064
25.5,-0.716,-1.984,0.088
26,-0.076,0.224,0.112
26.5,-0.44,-0.956,0.004
27,-0.268,-1.276,-0.004
27.5,-0.176,-0.78,-0.116
28,-0.288,-0.84,-0.14
28.5,-0.212,-1.044,-0.12
29,-0.608,-1.008,-0.052
29.5,0.384,-0.064,-0.076
30,-0.544,-2.048,-0.008
30.5,0.004,0.464,-0.104
31,-0.22,-2.048,0.416
31.5,0.108,-0.12,-0.084
32,-0.204,-2.048,-0.032
32.5,-0.032,-0.86,-0.032
33,0.216,0.22,-0.112
33.5,-0.12,0.056,-0.14
34,-0.02,-0.128,-0.112
34.5,-0.584,-2.048,0.16
35,-0.204,-1.344,0.172
35.5,-0.06,-0.156,-0.228
36,-0.264,-1.304,-0.028
36.5,-0.196,-2.048,0.276
37,-0.356,-0.256,-0.172
37.5,-0.408,-0.832,0
38,-0.548,-1.392,-0.1
38.5,-0.228,-1.988,0.1
39,0.136,0.348,-0.268
39.5,-0.44,-1.588,-0.108
40,-0.3,-1.852,0.388
40.5,0.132,0.088,-0.06
41,-0.308,-2.048,0.068
41.5,-0.24,-0.292,-0.016
42,-0.344,-0.66,-0.112
42.5,-0.144,-0.78,-0.048
43,-0.54,-1.084,-0.02
43.5,-0.328,-0.672,-0.032
44,-0.22,-0.8,-0.248
44.5,0.292,0.136,-0.084
45,-0.236,-1.772,0.184
45.5,-0.284,0.008,-0.384
46,-0.728,-1.184,0.076
46.5,-0.048,-1.288,0.068
47,-0.208,-1.364,-0.08
